delta impact check PASSED  60892.0467
******** 2019-03-16T03:59:35.550
892 ADDER SELL: KO T:  2019-03-16T03:59:35.550 Order: 892 SELL DAY LMT 200.0 at 45.39 msg:  Trade type BREACH_ADDER Status: Created || yOpen 47.28 mOpen 45.34 prevClose 45.75 price 45.33
2019-05-14T23:07:15.605 571 KO 5-14 23:07:15.173 2710 SELL IOC LMT 300.0 49.02 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
2019-05-14T23:07:15.607 571 KO 5-14 23:07:15.173 2710 SELL IOC LMT 300.0 49.02 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
2019-05-14T23:07:15.608 571 KO 5-14 23:07:15.173 2710 SELL IOC LMT 300.0 49.02 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
delta impact check PASSED  100690
******** 5-15 21:41
2496 357 ADDER BUY: KO 5-15 21:41:11.804 2496 BUY DAY LMT 300.0 49.12 BREACH_ADDER Created yOpen:47.28 mOpen:49.06 prevClose 48.7 p/b/a 49.14 49.12 49.13 devFromMaxOpen 0.0016
2496 357 *PATIENT DEV FILL* Submitted->Filled 5-15 21:41:17.235 KO 5-15 21:41:11.804 2496 BUY DAY LMT 300.0 49.12 BREACH_ADDER Filled
******** 2019-05-15T21:58:15.953
2497 358 Cutter SELL: added?true KO 5-15 21:58:15.953 2497 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created pos 300.0 yOpen:47.28 mOpen:49.06 price 49.05
2497 2497 -> 2498 ID 358 -> 359 RESUBMIT: KO 5-15 21:58:16.329 2498 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.05 attempts  1 pos: 300.0
2497 2498 -> 2499 ID 359 -> 360 RESUBMIT: KO 5-15 21:58:16.717 2499 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  2 pos: 300.0
2497 2499 -> 2500 ID 360 -> 361 RESUBMIT: KO 5-15 21:58:17.089 2500 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  3 pos: 300.0
2497 2500 -> 2501 ID 361 -> 362 RESUBMIT: KO 5-15 21:58:17.482 2501 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  4 pos: 300.0
2497 2501 -> 2502 ID 362 -> 363 RESUBMIT: KO 5-15 21:58:17.849 2502 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  5 pos: 300.0
2497 2502 -> 2503 ID 363 -> 364 RESUBMIT: KO 5-15 21:58:18.240 2503 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  6 pos: 300.0
2497 2503 -> 2504 ID 364 -> 365 RESUBMIT: KO 5-15 21:58:18.607 2504 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  7 pos: 300.0
2497 2504 -> 2505 ID 365 -> 366 RESUBMIT: KO 5-15 21:58:18.992 2505 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  8 pos: 300.0
2497 2505 -> 2506 ID 366 -> 367 RESUBMIT: KO 5-15 21:58:19.362 2506 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  9 pos: 300.0
2497 2506 -> 2507 ID 367 -> 368 RESUBMIT: KO 5-15 21:58:19.744 2507 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  10 pos: 300.0
2497 2507 -> 2508 ID 368 -> 369 RESUBMIT: KO 5-15 21:58:20.119 2508 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  11 pos: 300.0
2497 2508 -> 2509 ID 369 -> 370 RESUBMIT: KO 5-15 21:58:20.495 2509 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  12 pos: 300.0
2497 2509 -> 2510 ID 370 -> 371 RESUBMIT: KO 5-15 21:58:20.870 2510 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  13 pos: 300.0
2497 2510 -> 2511 ID 371 -> 372 RESUBMIT: KO 5-15 21:58:21.245 2511 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  14 pos: 300.0
2497 2511 -> 2512 ID 372 -> 373 RESUBMIT: KO 5-15 21:58:21.622 2512 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  15 pos: 300.0
2497 2512 -> 2513 ID 373 -> 374 RESUBMIT: KO 5-15 21:58:22.005 2513 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  16 pos: 300.0
2497 2513 -> 2514 ID 374 -> 375 RESUBMIT: KO 5-15 21:58:22.378 2514 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  17 pos: 300.0
2497 2514 -> 2515 ID 375 -> 376 RESUBMIT: KO 5-15 21:58:22.757 2515 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  18 pos: 300.0
2497 2515 -> 2516 ID 376 -> 377 RESUBMIT: KO 5-15 21:58:23.133 2516 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  19 pos: 300.0
2497 2516 -> 2517 ID 377 -> 378 RESUBMIT: KO 5-15 21:58:23.515 2517 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  20 pos: 300.0
2497 2517 -> 2518 ID 378 -> 379 RESUBMIT: KO 5-15 21:58:23.892 2518 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  21 pos: 300.0
2497 2518 -> 2519 ID 379 -> 380 RESUBMIT: KO 5-15 21:58:24.268 2519 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  22 pos: 300.0
2497 2519 -> 2520 ID 380 -> 381 RESUBMIT: KO 5-15 21:58:24.647 2520 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  23 pos: 300.0
2497 2520 -> 2521 ID 381 -> 382 RESUBMIT: KO 5-15 21:58:25.029 2521 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  24 pos: 300.0
2497 2521 -> 2522 ID 382 -> 383 RESUBMIT: KO 5-15 21:58:25.408 2522 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Created b/a sprd last 49.03 49.04 2bp 49.04 attempts  25 pos: 300.0
2019-05-15T21:58:25.787 383 KO 5-15 21:58:25.408 2522 SELL IOC LMT 300.0 49.04 BREACH_CUTTER PreSubmitted breach cutting, pos changed, lastQ, livePos 300.0 200.0
2019-05-15T21:58:25.792 383 KO 5-15 21:58:25.408 2522 SELL IOC LMT 300.0 49.04 BREACH_CUTTER PreSubmitted breach cutting, pos changed, lastQ, livePos 300.0 100.0
2019-05-15T21:58:25.797 383 KO 5-15 21:58:25.408 2522 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
2497 2522 *GUARANTEE DEV FILL* PreSubmitted -> Filled 2019-05-15T21:58:25.796 ID: 383 KO 5-15 21:58:25.408 2522 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Filled TIF: IOC attempts: 25
2019-05-15T21:58:25.849 383 KO 5-15 21:58:25.408 2522 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
2019-05-15T21:58:25.851 383 KO 5-15 21:58:25.408 2522 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
2019-05-15T21:58:25.853 383 KO 5-15 21:58:25.408 2522 SELL IOC LMT 300.0 49.04 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
delta impact check PASSED  102161
******** 5-16 21:30
2388 108 ADDER BUY: KO 5-16 21:30:1.456 2388 BUY DAY LMT 300.0 49.29 BREACH_ADDER Created yOpen:47.28 mOpen:49.06 prevClose 49.29 p/b/a 49.29 49.29 49.3 devFromMaxOpen 0.0047
2388 108 *PATIENT DEV FILL* PreSubmitted->Filled 5-16 21:30:5.461 KO 5-16 21:30:1.456 2388 BUY DAY LMT 300.0 49.29 BREACH_ADDER Filled
******** 2019-05-20T21:30:01.070
2247 108 Cutter SELL: added?false KO 5-20 21:30:1.070 2247 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created pos 300.0 yOpen:47.28 mOpen:49.06 price 49.04
2247 2247 -> 2248 ID 108 -> 109 RESUBMIT: KO 5-20 21:30:5.245 2248 SELL IOC LMT 300.0 49.08 BREACH_CUTTER Created b/a sprd last 49.01 49.08 14bp 49.01 attempts  1 pos: 300.0
2247 2248 -> 2250 ID 109 -> 111 RESUBMIT: KO 5-20 21:30:6.554 2250 SELL IOC LMT 300.0 49.08 BREACH_CUTTER Created b/a sprd last 49.04 49.08 8bp 49.06 attempts  2 pos: 300.0
2247 2250 -> 2251 ID 111 -> 112 RESUBMIT: KO 5-20 21:30:6.978 2251 SELL IOC LMT 300.0 49.08 BREACH_CUTTER Created b/a sprd last 49.04 49.08 8bp 49.06 attempts  3 pos: 300.0
2247 2251 -> 2252 ID 112 -> 113 RESUBMIT: KO 5-20 21:30:7.296 2252 SELL IOC LMT 300.0 49.08 BREACH_CUTTER Created b/a sprd last 49.04 49.08 8bp 49.08 attempts  4 pos: 300.0
2247 2252 -> 2253 ID 113 -> 114 RESUBMIT: KO 5-20 21:30:7.631 2253 SELL IOC LMT 300.0 49.08 BREACH_CUTTER Created b/a sprd last 49.04 49.08 8bp 49.08 attempts  5 pos: 300.0
2247 2253 -> 2254 ID 114 -> 115 RESUBMIT: KO 5-20 21:30:7.974 2254 SELL IOC LMT 300.0 49.08 BREACH_CUTTER Created b/a sprd last 49.04 49.08 8bp 49.08 attempts  6 pos: 300.0
2247 2254 -> 2255 ID 115 -> 116 RESUBMIT: KO 5-20 21:30:8.379 2255 SELL IOC LMT 300.0 49.08 BREACH_CUTTER Created b/a sprd last 49.04 49.08 8bp 49.08 attempts  7 pos: 300.0
2247 2255 -> 2256 ID 116 -> 117 RESUBMIT: KO 5-20 21:30:8.715 2256 SELL IOC LMT 300.0 49.08 BREACH_CUTTER Created b/a sprd last 49.04 49.08 8bp 48.99 attempts  8 pos: 300.0
2247 2256 -> 2257 ID 117 -> 118 RESUBMIT: KO 5-20 21:30:9.287 2257 SELL IOC LMT 300.0 49.07 BREACH_CUTTER Created b/a sprd last 49.05 49.07 4bp 49.05 attempts  9 pos: 300.0
2247 2257 -> 2258 ID 118 -> 119 RESUBMIT: KO 5-20 21:30:9.632 2258 SELL IOC LMT 300.0 49.07 BREACH_CUTTER Created b/a sprd last 49.05 49.07 4bp 49.05 attempts  10 pos: 300.0
2247 2258 -> 2259 ID 119 -> 120 RESUBMIT: KO 5-20 21:30:10.452 2259 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  11 pos: 300.0
2019-05-20T21:30:11.152 120 KO 5-20 21:30:10.452 2259 SELL IOC LMT 300.0 49.05 BREACH_CUTTER PreSubmitted breach cutting, pos changed, lastQ, livePos 300.0 200.0
2019-05-20T21:30:11.155 120 KO 5-20 21:30:10.452 2259 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Submitted breach cutting, pos changed, lastQ, livePos 300.0 200.0
2019-05-20T21:30:11.161 120 KO 5-20 21:30:10.452 2259 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Submitted breach cutting, pos changed, lastQ, livePos 300.0 100.0
2019-05-20T21:30:11.166 120 KO 5-20 21:30:10.452 2259 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Submitted breach cutting, pos changed, lastQ, livePos 300.0 70.0
2019-05-20T21:30:11.190 120 KO 5-20 21:30:10.452 2259 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
2247 2259 *GUARANTEE DEV FILL* Submitted -> Filled 2019-05-20T21:30:11.189 ID: 120 KO 5-20 21:30:10.452 2259 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Filled TIF: IOC attempts: 11
2019-05-20T21:30:11.192 120 KO 5-20 21:30:10.452 2259 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
2019-05-20T21:30:11.225 120 KO 5-20 21:30:10.452 2259 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
2019-05-20T21:30:11.317 120 KO 5-20 21:30:10.452 2259 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
2019-05-20T21:30:11.320 120 KO 5-20 21:30:10.452 2259 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
delta impact check PASSED  102157
******** 5-22 21:46
3707 251 ADDER BUY: KO 5-22 21:46:20.359 3707 BUY DAY LMT 300.0 49.12 BREACH_ADDER Created yOpen:47.28 mOpen:49.06 prevClose 49.13 p/b/a 49.14 49.12 49.13 devFromMaxOpen 0.0016
3707 251 *PATIENT DEV FILL* Submitted->Filled 5-22 21:47:2.078 KO 5-22 21:46:20.359 3707 BUY DAY LMT 300.0 49.12 BREACH_ADDER Filled
******** 2019-05-22T21:49:25.706
3713 257 Cutter SELL: added?true KO 5-22 21:49:25.706 3713 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created pos 300.0 yOpen:47.28 mOpen:49.06 price 49.05
3713 3713 -> 3714 ID 257 -> 258 RESUBMIT: KO 5-22 21:49:26.110 3714 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  1 pos: 300.0
3713 3714 -> 3715 ID 258 -> 259 RESUBMIT: KO 5-22 21:49:26.524 3715 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  2 pos: 300.0
3713 3715 -> 3716 ID 259 -> 260 RESUBMIT: KO 5-22 21:49:26.928 3716 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  3 pos: 300.0
3713 3716 -> 3717 ID 260 -> 261 RESUBMIT: KO 5-22 21:49:27.350 3717 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  4 pos: 300.0
3713 3717 -> 3718 ID 261 -> 262 RESUBMIT: KO 5-22 21:49:28.043 3718 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  5 pos: 300.0
3713 3718 -> 3719 ID 262 -> 263 RESUBMIT: KO 5-22 21:49:28.553 3719 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  6 pos: 300.0
3713 3719 -> 3720 ID 263 -> 264 RESUBMIT: KO 5-22 21:49:29.192 3720 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  7 pos: 300.0
3713 3720 -> 3721 ID 264 -> 265 RESUBMIT: KO 5-22 21:49:30.010 3721 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  8 pos: 300.0
3713 3721 -> 3722 ID 265 -> 266 RESUBMIT: KO 5-22 21:49:30.836 3722 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  9 pos: 300.0
3713 3722 -> 3723 ID 266 -> 267 RESUBMIT: KO 5-22 21:49:31.262 3723 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  10 pos: 300.0
3713 3723 -> 3724 ID 267 -> 268 RESUBMIT: KO 5-22 21:49:31.657 3724 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  11 pos: 300.0
3713 3724 -> 3725 ID 268 -> 269 RESUBMIT: KO 5-22 21:49:32.078 3725 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  12 pos: 300.0
3713 3725 -> 3726 ID 269 -> 270 RESUBMIT: KO 5-22 21:49:32.476 3726 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  13 pos: 300.0
3713 3726 -> 3727 ID 270 -> 271 RESUBMIT: KO 5-22 21:49:32.898 3727 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  14 pos: 300.0
3713 3727 -> 3728 ID 271 -> 272 RESUBMIT: KO 5-22 21:49:33.298 3728 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  15 pos: 300.0
3713 3728 -> 3729 ID 272 -> 273 RESUBMIT: KO 5-22 21:49:34.366 3729 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  16 pos: 300.0
3713 3729 -> 3730 ID 273 -> 274 RESUBMIT: KO 5-22 21:49:36.065 3730 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  17 pos: 300.0
3713 3730 -> 3731 ID 274 -> 275 RESUBMIT: KO 5-22 21:49:36.488 3731 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  18 pos: 300.0
3713 3731 -> 3732 ID 275 -> 276 RESUBMIT: KO 5-22 21:49:36.882 3732 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  19 pos: 300.0
3713 3732 -> 3733 ID 276 -> 277 RESUBMIT: KO 5-22 21:49:37.572 3733 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  20 pos: 300.0
3713 3733 -> 3734 ID 277 -> 278 RESUBMIT: KO 5-22 21:49:38.210 3734 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  21 pos: 300.0
2019-05-22T21:49:38.618 278 KO 5-22 21:49:38.210 3734 SELL IOC LMT 300.0 49.05 BREACH_CUTTER PreSubmitted breach cutting, pos changed, lastQ, livePos 300.0 292.0
2019-05-22T21:49:38.620 278 KO 5-22 21:49:38.210 3734 SELL IOC LMT 300.0 49.05 BREACH_CUTTER PreSubmitted breach cutting, pos changed, lastQ, livePos 300.0 200.0
2019-05-22T21:49:38.621 278 KO 5-22 21:49:38.210 3734 SELL IOC LMT 300.0 49.05 BREACH_CUTTER PreSubmitted breach cutting, pos changed, lastQ, livePos 300.0 100.0
2019-05-22T21:49:38.622 278 KO 5-22 21:49:38.210 3734 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Submitted breach cutting, pos changed, lastQ, livePos 300.0 100.0
2019-05-22T21:49:38.704 278 KO 5-22 21:49:38.210 3734 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
3713 3734 *GUARANTEE DEV FILL* Submitted -> Filled 2019-05-22T21:49:38.704 ID: 278 KO 5-22 21:49:38.210 3734 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Filled TIF: IOC attempts: 21
2019-05-22T21:49:38.705 278 KO 5-22 21:49:38.210 3734 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
2019-05-22T21:49:38.706 278 KO 5-22 21:49:38.210 3734 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
2019-05-22T21:49:38.707 278 KO 5-22 21:49:38.210 3734 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
2019-05-22T21:49:38.707 278 KO 5-22 21:49:38.210 3734 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Filled breach cutting, pos changed, lastQ, livePos 300.0 0.0
delta impact check PASSED  102219
******** 5-22 22:20
3881 101 ADDER BUY: KO 5-22 22:20:40.193 3881 BUY DAY LMT 300.0 49.15 BREACH_ADDER Created yOpen:47.28 mOpen:49.06 prevClose 49.15 p/b/a 49.16 49.15 49.16 devFromMaxOpen 0.002
Shutdown status 5-22 22:20 Submitted KO 5-22 22:20:40.193 3881 BUY DAY LMT 300.0 49.15 BREACH_ADDER Submitted
delta impact check PASSED  102219
******** 5-22 22:21
3886 102 ADDER BUY: KO 5-22 22:21:29.001 3886 BUY DAY LMT 300.0 49.15 BREACH_ADDER Created yOpen:47.28 mOpen:49.06 prevClose 49.16 p/b/a 49.15 49.15 49.16 devFromMaxOpen 0.0018
3886 102 *PATIENT DEV FILL* PreSubmitted->Filled 5-22 22:21:30.126 KO 5-22 22:21:29.001 3886 BUY DAY LMT 300.0 49.15 BREACH_ADDER Filled
******** 2019-05-22T22:53:27.752
4031 247 Cutter SELL: added?true KO 5-22 22:53:27.752 4031 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created pos 300.0 yOpen:47.28 mOpen:49.06 price 49.05
4031 4031 -> 4033 ID 247 -> 249 RESUBMIT: KO 5-22 22:53:28.884 4033 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.05 attempts  1 pos: 300.0
4031 4033 -> 4034 ID 249 -> 250 RESUBMIT: KO 5-22 22:53:29.868 4034 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.05 attempts  2 pos: 300.0
4031 4034 -> 4036 ID 250 -> 252 RESUBMIT: KO 5-22 22:53:30.951 4036 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.05 attempts  3 pos: 300.0
4031 4036 -> 4038 ID 252 -> 254 RESUBMIT: KO 5-22 22:53:32.497 4038 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  4 pos: 300.0
4031 4038 -> 4040 ID 254 -> 256 RESUBMIT: KO 5-22 22:53:34.007 4040 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  5 pos: 300.0
4031 4040 -> 4042 ID 256 -> 258 RESUBMIT: KO 5-22 22:53:35.301 4042 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  6 pos: 300.0
4031 4042 -> 4044 ID 258 -> 260 RESUBMIT: KO 5-22 22:53:36.338 4044 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  7 pos: 300.0
4031 4044 -> 4046 ID 260 -> 262 RESUBMIT: KO 5-22 22:53:37.378 4046 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  8 pos: 300.0
4031 4046 -> 4048 ID 262 -> 264 RESUBMIT: KO 5-22 22:53:38.629 4048 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  9 pos: 300.0
4031 4048 -> 4050 ID 264 -> 266 RESUBMIT: KO 5-22 22:53:39.733 4050 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  10 pos: 300.0
4031 4050 -> 4052 ID 266 -> 268 RESUBMIT: KO 5-22 22:53:41.028 4052 SELL IOC LMT 300.0 49.06 BREACH_CUTTER Created b/a sprd last 49.05 49.06 2bp 49.06 attempts  11 pos: 300.0
4031 4052 -> 4054 ID 268 -> 270 RESUBMIT: KO 5-22 22:53:42.070 4054 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  12 pos: 300.0
4031 4054 -> 4056 ID 270 -> 272 RESUBMIT: KO 5-22 22:53:43.102 4056 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  13 pos: 300.0
4031 4056 -> 4058 ID 272 -> 274 RESUBMIT: KO 5-22 22:53:44.160 4058 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  14 pos: 300.0
4031 4058 -> 4060 ID 274 -> 276 RESUBMIT: KO 5-22 22:53:45.223 4060 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  15 pos: 300.0
4031 4060 -> 4062 ID 276 -> 278 RESUBMIT: KO 5-22 22:53:51.976 4062 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  16 pos: 300.0
4031 4062 -> 4064 ID 278 -> 280 RESUBMIT: KO 5-22 22:53:53.099 4064 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  17 pos: 300.0
4031 4064 -> 4066 ID 280 -> 282 RESUBMIT: KO 5-22 22:53:55.071 4066 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.04 attempts  18 pos: 300.0
4031 4066 -> 4068 ID 282 -> 284 RESUBMIT: KO 5-22 22:53:56.112 4068 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  19 pos: 300.0
4031 4068 -> 4070 ID 284 -> 286 RESUBMIT: KO 5-22 22:53:57.182 4070 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  20 pos: 300.0
4031 4070 -> 4071 ID 286 -> 287 RESUBMIT: KO 5-22 22:53:58.223 4071 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  21 pos: 300.0
4031 4071 -> 4072 ID 287 -> 288 RESUBMIT: KO 5-22 22:53:59.334 4072 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  22 pos: 300.0
4031 4072 -> 4073 ID 288 -> 289 RESUBMIT: KO 5-22 22:54:0.372 4073 SELL IOC LMT 300.0 49.05 BREACH_CUTTER Created b/a sprd last 49.04 49.05 2bp 49.05 attempts  23 pos: 300.0
