delta impact check PASSED  66411.33867
******** 2019-03-21T21:35:28.653
929 ADDER SELL: NKTR T:  2019-03-21T21:35:28.653 Order: 929 SELL DAY LMT 300.0 at 32.94 msg:  Trade type BREACH_ADDER Status: Created || yOpen 32.87 mOpen 40.0 prevClose 32.7 price 32.86 devMonthOpen 0.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1663 -> 1664 ID 153 -> 154 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.32 100.0 current NKTR T:  2019-04-02T22:10:11.030 Order: 1664 SELL IOC LMT 100.0 at 33.32 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.27 33.33 18 bp 33.31 attempts  53 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1664 -> 1665 ID 154 -> 155 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.32 100.0 current NKTR T:  2019-04-02T22:10:11.387 Order: 1665 SELL IOC LMT 100.0 at 33.32 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.27 33.33 18 bp 33.31 attempts  54 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1665 -> 1666 ID 155 -> 156 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.32 100.0 current NKTR T:  2019-04-02T22:10:11.762 Order: 1666 SELL IOC LMT 100.0 at 33.32 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.27 33.33 18 bp 33.31 attempts  55 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1666 -> 1667 ID 156 -> 157 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.32 100.0 current NKTR T:  2019-04-02T22:10:12.116 Order: 1667 SELL IOC LMT 100.0 at 33.32 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.27 33.33 18 bp 33.31 attempts  56 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1667 -> 1668 ID 157 -> 158 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.32 100.0 current NKTR T:  2019-04-02T22:10:12.493 Order: 1668 SELL IOC LMT 100.0 at 33.32 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.27 33.33 18 bp 33.31 attempts  57 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1668 -> 1669 ID 158 -> 159 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.32 100.0 current NKTR T:  2019-04-02T22:10:12.848 Order: 1669 SELL IOC LMT 100.0 at 33.32 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.27 33.33 18 bp 33.31 attempts  58 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1669 -> 1670 ID 159 -> 160 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.32 100.0 current NKTR T:  2019-04-02T22:10:13.244 Order: 1670 SELL IOC LMT 100.0 at 33.32 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.27 33.33 18 bp 33.31 attempts  59 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1670 -> 1671 ID 160 -> 161 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.32 100.0 current NKTR T:  2019-04-02T22:10:13.600 Order: 1671 SELL IOC LMT 100.0 at 33.32 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.27 33.33 18 bp 33.31 attempts  60 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1671 -> 1672 ID 161 -> 162 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.32 100.0 current NKTR T:  2019-04-02T22:10:51.827 Order: 1672 SELL IOC LMT 100.0 at 33.32 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.33 12 bp 33.31 attempts  61 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1672 -> 1673 ID 162 -> 163 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.32 100.0 current NKTR T:  2019-04-02T22:10:52.184 Order: 1673 SELL IOC LMT 100.0 at 33.32 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.33 12 bp 33.31 attempts  62 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1673 -> 1674 ID 163 -> 164 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.32 100.0 current NKTR T:  2019-04-02T22:10:52.554 Order: 1674 SELL IOC LMT 100.0 at 33.32 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.33 12 bp 33.31 attempts  63 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1674 -> 1675 ID 164 -> 165 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.32 100.0 current NKTR T:  2019-04-02T22:10:52.910 Order: 1675 SELL IOC LMT 100.0 at 33.32 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.33 12 bp 33.31 attempts  64 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1675 -> 1676 ID 165 -> 166 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.32 100.0 current NKTR T:  2019-04-02T22:10:53.289 Order: 1676 SELL IOC LMT 100.0 at 33.32 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.33 12 bp 33.31 attempts  65 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1676 -> 1677 ID 166 -> 167 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.32 100.0 current NKTR T:  2019-04-02T22:10:53.635 Order: 1677 SELL IOC LMT 100.0 at 33.32 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.33 12 bp 33.31 attempts  66 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1677 -> 1678 ID 167 -> 168 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.32 100.0 current NKTR T:  2019-04-02T22:10:54.032 Order: 1678 SELL IOC LMT 100.0 at 33.32 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.33 12 bp 33.31 attempts  67 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1678 -> 1679 ID 168 -> 169 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.32 100.0 current NKTR T:  2019-04-02T22:10:54.382 Order: 1679 SELL IOC LMT 100.0 at 33.32 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.33 12 bp 33.31 attempts  68 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1679 -> 1680 ID 169 -> 170 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.32 100.0 current NKTR T:  2019-04-02T22:10:54.754 Order: 1680 SELL IOC LMT 100.0 at 33.32 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.33 12 bp 33.31 attempts  69 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1680 -> 1681 ID 170 -> 171 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.32 100.0 current NKTR T:  2019-04-02T22:10:55.111 Order: 1681 SELL IOC LMT 100.0 at 33.32 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.33 12 bp 33.31 attempts  70 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1681 -> 1683 ID 171 -> 173 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.32 100.0 current NKTR T:  2019-04-02T22:10:55.721 Order: 1683 SELL IOC LMT 100.0 at 33.32 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.33 12 bp 33.31 attempts  71 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1683 -> 1685 ID 173 -> 175 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.32 100.0 current NKTR T:  2019-04-02T22:10:56.115 Order: 1685 SELL IOC LMT 100.0 at 33.32 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.33 12 bp 33.31 attempts  72 pos: 100.0
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
1611 1685 -> 1687 ID 175 -> 177 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.31 100.0 current NKTR T:  2019-04-02T22:10:56.990 Order: 1687 SELL IOC LMT 100.0 at 33.31 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.32 9 bp 33.31 attempts  73 pos: 100.0
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
1611 1687 -> 1689 ID 177 -> 179 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.31 100.0 current NKTR T:  2019-04-02T22:10:57.560 Order: 1689 SELL IOC LMT 100.0 at 33.31 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.32 9 bp 33.31 attempts  74 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1689 -> 1691 ID 179 -> 181 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.31 100.0 current NKTR T:  2019-04-02T22:11:03.154 Order: 1691 SELL IOC LMT 100.0 at 33.31 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.32 9 bp 33.31 attempts  75 pos: 100.0
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
1611 1691 -> 1693 ID 181 -> 183 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.31 100.0 current NKTR T:  2019-04-02T22:11:03.566 Order: 1693 SELL IOC LMT 100.0 at 33.31 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.31 6 bp 33.31 attempts  76 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1693 -> 1695 ID 183 -> 185 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.31 100.0 current NKTR T:  2019-04-02T22:11:03.963 Order: 1695 SELL IOC LMT 100.0 at 33.31 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.31 6 bp 33.31 attempts  77 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1695 -> 1697 ID 185 -> 187 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.31 100.0 current NKTR T:  2019-04-02T22:11:04.388 Order: 1697 SELL IOC LMT 100.0 at 33.31 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.31 6 bp 33.31 attempts  78 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1697 -> 1699 ID 187 -> 189 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.31 100.0 current NKTR T:  2019-04-02T22:11:04.806 Order: 1699 SELL IOC LMT 100.0 at 33.31 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.31 6 bp 33.31 attempts  79 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1699 -> 1701 ID 189 -> 191 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.31 100.0 current NKTR T:  2019-04-02T22:11:05.204 Order: 1701 SELL IOC LMT 100.0 at 33.31 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.31 6 bp 33.31 attempts  80 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1701 -> 1703 ID 191 -> 193 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.31 100.0 current NKTR T:  2019-04-02T22:11:05.751 Order: 1703 SELL IOC LMT 100.0 at 33.31 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.31 6 bp 33.31 attempts  81 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1703 -> 1705 ID 193 -> 195 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.31 100.0 current NKTR T:  2019-04-02T22:11:06.161 Order: 1705 SELL IOC LMT 100.0 at 33.31 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.31 6 bp 33.31 attempts  82 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1705 -> 1707 ID 195 -> 197 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.31 100.0 current NKTR T:  2019-04-02T22:11:06.567 Order: 1707 SELL IOC LMT 100.0 at 33.31 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.31 6 bp 33.31 attempts  83 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1707 -> 1709 ID 197 -> 199 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.31 100.0 current NKTR T:  2019-04-02T22:11:06.952 Order: 1709 SELL IOC LMT 100.0 at 33.31 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.31 6 bp 33.31 attempts  84 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1709 -> 1711 ID 199 -> 201 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.31 100.0 current NKTR T:  2019-04-02T22:11:07.383 Order: 1711 SELL IOC LMT 100.0 at 33.31 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.31 6 bp 33.31 attempts  85 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1711 -> 1713 ID 201 -> 203 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.31 100.0 current NKTR T:  2019-04-02T22:11:07.800 Order: 1713 SELL IOC LMT 100.0 at 33.31 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.31 6 bp 33.31 attempts  86 pos: 100.0
Guarantee Dev Handler error Code 2109 msg Order Event Warning:Attribute 'Outside Regular Trading Hours' is ignored based on the order type and destination. PlaceOrder is now being processed.
Guarantee Dev Handler error Code 202 msg Order Canceled - reason:
1611 1713 -> 1715 ID 203 -> 205 BREACH RESUBMIT: BREACH_CUTTER IOC SELL 33.31 100.0 current NKTR T:  2019-04-02T22:11:08.218 Order: 1715 SELL IOC LMT 100.0 at 33.31 msg:  Trade type BREACH_CUTTER Status: Created || bid ask sp last 33.29 33.31 6 bp 33.31 attempts  87 pos: 100.0
